=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: 0, 1

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0285 * (normalized) S1=1
 +      -0.0859 * (normalized) S1=2
 +       0.1453 * (normalized) S1=3
 +      -0.088  * (normalized) S1=4
 +      -0.1935 * (normalized) C1=1
 +       0.1671 * (normalized) C1=2
 +      -0.1163 * (normalized) C1=3
 +       0.0502 * (normalized) C1=4
 +      -0.0039 * (normalized) C1=5
 +      -0.096  * (normalized) C1=6
 +       0.054  * (normalized) C1=7
 +       0.1438 * (normalized) C1=8
 +      -0.1938 * (normalized) C1=9
 +       0.1477 * (normalized) C1=10
 +       0.0227 * (normalized) C1=11
 +       0.0128 * (normalized) C1=12
 +       0.0053 * (normalized) C1=13
 +      -0.342  * (normalized) S2=1
 +       0.0446 * (normalized) S2=2
 +       0.1617 * (normalized) S2=3
 +       0.1357 * (normalized) S2=4
 +      -0.0413 * (normalized) C2=1
 +       0.4725 * (normalized) C2=2
 +      -0.0039 * (normalized) C2=3
 +       0.0074 * (normalized) C2=4
 +       0.0455 * (normalized) C2=5
 +      -0.0872 * (normalized) C2=6
 +      -0.0728 * (normalized) C2=7
 +      -0.0011 * (normalized) C2=8
 +      -0.2249 * (normalized) C2=9
 +       0.0767 * (normalized) C2=10
 +       0.0474 * (normalized) C2=11
 +      -0.2724 * (normalized) C2=12
 +       0.0542 * (normalized) C2=13
 +       0.1268 * (normalized) S3=1
 +      -0.0376 * (normalized) S3=2
 +       0.022  * (normalized) S3=3
 +      -0.1112 * (normalized) S3=4
 +       0.0838 * (normalized) C3=1
 +       0.064  * (normalized) C3=2
 +       0.1633 * (normalized) C3=3
 +      -0.1457 * (normalized) C3=4
 +       0.0586 * (normalized) C3=5
 +       0.0613 * (normalized) C3=6
 +      -0.1594 * (normalized) C3=7
 +      -0.0016 * (normalized) C3=8
 +      -0.0163 * (normalized) C3=9
